Complexity metrics,÷‹“ª, 15 4‘¬ 2024 18:59:25 CST
Method,CogC,ev(G),iv(G),v(G)
BalancedRandom.BalancedRandom(),1,1,2,2
BalancedRandom.getNextNumber(),3,1,3,3
"Elevator.Elevator(ElevatorRequestQueue, Schedule, int)",0,1,1,1
Elevator.addPassenger(MyPersonRequest),3,1,2,3
Elevator.doorClose(),4,2,2,4
Elevator.doorOpen(),5,2,2,5
Elevator.doubleCarRun(),24,2,13,14
Elevator.getCharCarId(int),1,1,1,2
Elevator.getCurrentCar(),0,1,1,1
Elevator.getCurrentCarFloor(int),0,1,1,1
Elevator.getCurrentFloor(),0,1,1,1
Elevator.getDirection(),0,1,1,1
Elevator.getEleCurrentFloor(),4,2,3,3
Elevator.getElevatorId(),0,1,1,1
Elevator.getFinishedRequests(),3,1,3,3
Elevator.getMainRequest(),0,1,1,1
Elevator.getMainRequestStatus(),0,1,1,1
Elevator.getMaxPassengers(),0,1,1,1
Elevator.getPassengerNum(),0,1,1,1
Elevator.getProcessingRequests(),0,1,1,1
Elevator.getResetTime(),0,1,1,1
Elevator.getTransferFloor(),0,1,1,1
Elevator.getWaitingQueue(),0,1,1,1
Elevator.handleDoubleCarResetRequest(MyDoubleCarResetRequest),5,1,5,5
Elevator.handleNormalResetRequest(MyNormalResetRequest),5,1,5,5
Elevator.isDoubleCar(),0,1,1,1
Elevator.move(),4,1,3,3
Elevator.move(Direction),4,1,3,3
Elevator.moveDown(),3,1,1,3
Elevator.moveUp(),3,1,1,3
Elevator.normalRun(),10,3,8,9
Elevator.removeRequest(MyPersonRequest),3,1,2,3
Elevator.run(),10,5,3,5
"Elevator.setCurrentCarFloor(int, int)",0,1,1,1
Elevator.setIsDoubleCar(boolean),0,1,1,1
Elevator.setMainRequest(MyPersonRequest),0,1,1,1
Elevator.setMainRequestStatus(RequestStatus),0,1,1,1
Elevator.setMaxPassengers(int),0,1,1,1
Elevator.setMoveTimePerFloor(long),0,1,1,1
Elevator.setTransferFloor(int),0,1,1,1
Elevator.tryTransfer(),7,1,7,7
ElevatorRequestQueue.ElevatorRequestQueue(),0,1,1,1
ElevatorRequestQueue.addRequest(MyRequest),0,1,1,1
"ElevatorRequestQueue.doubleCarReset(Elevator, MyDoubleCarResetRequest)",1,1,1,2
ElevatorRequestQueue.getOneRequest(),6,2,5,6
"ElevatorRequestQueue.getOneRequest(int, int)",9,5,6,8
ElevatorRequestQueue.getRequests(),0,1,1,1
ElevatorRequestQueue.getRequestsAtFloor(int),5,3,3,4
ElevatorRequestQueue.getResetRequestAndRemove(),3,1,1,3
ElevatorRequestQueue.hasResetRequest(),3,3,1,3
ElevatorRequestQueue.isEmpty(),0,1,1,1
ElevatorRequestQueue.isEnd(),0,1,1,1
"ElevatorRequestQueue.normalReset(Elevator, MyNormalResetRequest)",1,1,1,2
